Date : 2024-05-06 08:01:57
Directory : c:\Users\Airis\Desktop\Back
Total : 151 files,  157688 codes, 100 comments, 2393 blanks, all 160181 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         30 |    149,693 |          0 |         15 |    149,708 |
| C#         |        103 |      7,820 |        100 |      2,358 |     10,278 |
| XML        |         12 |        102 |          0 |          5 |        107 |
| Properties |          5 |         67 |          0 |          5 |         72 |
| Markdown   |          1 |          6 |          0 |         10 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        151 |    157,688 |        100 |      2,393 |    160,181 |
| . (Files)                                                                                                    |          8 |     39,285 |          0 |         41 |     39,326 |
| Auth                                                                                                         |          6 |        102 |          0 |         15 |        117 |
| Auth (Files)                                                                                                 |          2 |         70 |          0 |          9 |         79 |
| Auth\Model                                                                                                   |          4 |         32 |          0 |          6 |         38 |
| Controllers                                                                                                  |          9 |        614 |         11 |        152 |        777 |
| Data                                                                                                         |         43 |        812 |         16 |        202 |      1,030 |
| Data (Files)                                                                                                 |          3 |        204 |         16 |         54 |        274 |
| Data\Dtos                                                                                                    |         25 |        116 |          0 |         44 |        160 |
| Data\Dtos\Auth                                                                                               |          5 |         26 |          0 |          7 |         33 |
| Data\Dtos\Cinema                                                                                             |          3 |         13 |          0 |          6 |         19 |
| Data\Dtos\Comment                                                                                            |          3 |         13 |          0 |          5 |         18 |
| Data\Dtos\CommentRating                                                                                      |          2 |          9 |          0 |          3 |         12 |
| Data\Dtos\Movie                                                                                              |          4 |         20 |          0 |         10 |         30 |
| Data\Dtos\MovieMark                                                                                          |          2 |          9 |          0 |          3 |         12 |
| Data\Dtos\Review                                                                                             |          3 |         13 |          0 |          5 |         18 |
| Data\Dtos\Screening                                                                                          |          3 |         13 |          0 |          5 |         18 |
| Data\Entities                                                                                                |          7 |         89 |          0 |         22 |        111 |
| Data\Repositories                                                                                            |          8 |        403 |          0 |         82 |        485 |
| Migrations                                                                                                   |         31 |      6,058 |         16 |      1,935 |      8,009 |
| Properties                                                                                                   |          1 |         28 |          0 |          1 |         29 |
